                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.83335,                0.49133,                 1.4869,                0.91165,                0.81765,                0.88803,                 0.6216,                 1.1711,                0.53231,                 1.7622,              0.0032727,              0.0032727,              0.0032727
                      2,                0.74377,                0.43922,                 1.3774,                0.91941,                0.84083,                 0.9039,                0.63885,                 1.1509,                0.50875,                  1.796,               0.006606,               0.006606,               0.006606
                      3,                0.76961,                0.44518,                 1.3593,                0.93866,                0.84187,                0.90814,                0.61682,                 1.2118,                0.54352,                 1.7827,              0.0099392,              0.0099392,              0.0099392
                      4,                0.77117,                 0.4539,                 1.3422,                0.91137,                0.85398,                0.90655,                0.63553,                 1.1718,                0.52494,                 1.7715,              0.0099997,              0.0099997,              0.0099997
                      5,                0.74651,                0.43724,                 1.3317,                0.95837,                0.83633,                0.90892,                0.63429,                 1.1533,                0.49256,                 1.7479,              0.0099997,              0.0099997,              0.0099997
                      6,                0.73506,                0.43551,                 1.3086,                0.95377,                0.83529,                0.90914,                0.63716,                 1.1743,                0.50474,                 1.7952,              0.0099994,              0.0099994,              0.0099994
                      7,                0.71974,                0.41807,                 1.3053,                0.94362,                0.85709,                0.91754,                0.64871,                 1.1644,                0.48862,                 1.7616,               0.009999,               0.009999,               0.009999
                      8,                0.70233,                0.40853,                 1.3012,                0.95554,                0.84775,                0.91518,                0.64814,                 1.1445,                0.48833,                 1.7577,              0.0099986,              0.0099986,              0.0099986
                      9,                  0.693,                0.40054,                 1.3007,                0.94912,                 0.8391,                0.90992,                0.63504,                 1.1732,                 0.4932,                 1.7691,              0.0099981,              0.0099981,              0.0099981
                     10,                0.68488,                0.38771,                 1.2987,                0.94803,                0.86471,                 0.9206,                0.65397,                 1.1636,                0.50614,                 1.8195,              0.0099976,              0.0099976,              0.0099976
                     11,                0.66749,                0.39549,                 1.2876,                0.91928,                0.86298,                 0.9138,                 0.6477,                  1.134,                0.49937,                 1.7651,              0.0099969,              0.0099969,              0.0099969
                     12,                0.66438,                 0.3828,                 1.2866,                0.94015,                0.85882,                0.91789,                0.63927,                 1.1546,                 0.4936,                 1.7916,              0.0099962,              0.0099962,              0.0099962
                     13,                0.66708,                0.38635,                 1.2812,                0.94634,                0.85433,                0.91629,                0.65608,                 1.1282,                0.48076,                 1.7488,              0.0099954,              0.0099954,              0.0099954
                     14,                0.65216,                 0.3762,                 1.2744,                 0.9574,                0.85536,                0.91914,                0.65736,                 1.1534,                0.47609,                 1.8483,              0.0099945,              0.0099945,              0.0099945
                     15,                0.64594,                0.37034,                 1.2671,                0.94215,                0.85087,                0.91285,                0.64415,                 1.1686,                0.50934,                 1.8024,              0.0099936,              0.0099936,              0.0099936
                     16,                0.64146,                0.37649,                 1.2641,                0.93405,                0.87232,                0.92478,                0.66038,                  1.134,                0.48486,                 1.7654,              0.0099925,              0.0099925,              0.0099925
                     17,                0.64655,                0.37913,                 1.2418,                0.94858,                0.85536,                0.91829,                0.65114,                 1.1218,                0.48557,                 1.7772,              0.0099914,              0.0099914,              0.0099914
                     18,                0.63305,                0.36765,                 1.2516,                0.94546,                0.87578,                0.92674,                0.65525,                 1.1513,                0.48434,                 1.8087,              0.0099902,              0.0099902,              0.0099902
                     19,                0.63218,                0.35993,                 1.2489,                0.95023,                 0.8654,                0.92132,                 0.6545,                 1.1518,                0.48736,                 1.7952,               0.009989,               0.009989,               0.009989
                     20,                0.62306,                0.36663,                 1.2456,                0.94526,                0.84844,                0.91303,                0.64529,                 1.1393,                0.50544,                 1.8125,              0.0099876,              0.0099876,              0.0099876
                     21,                0.62539,                  0.365,                 1.2473,                0.94759,                0.86955,                0.92408,                0.66074,                 1.1443,                0.49447,                 1.7912,              0.0099862,              0.0099862,              0.0099862
                     22,                0.61829,                0.36137,                 1.2266,                0.94478,                0.86436,                0.92148,                0.65455,                 1.1414,                0.49892,                 1.7936,              0.0099847,              0.0099847,              0.0099847
                     23,                0.62768,                0.36291,                 1.2338,                0.94956,                0.85986,                 0.9206,                0.64983,                 1.1412,                0.49125,                 1.8069,              0.0099832,              0.0099832,              0.0099832
                     24,                0.61256,                0.36153,                 1.2348,                0.94717,                0.86851,                0.92307,                0.65261,                 1.1323,                0.47895,                 1.8376,              0.0099815,              0.0099815,              0.0099815
                     25,                0.61604,                0.35496,                 1.2239,                0.94511,                 0.8699,                0.92374,                0.65614,                 1.1484,                0.49878,                 1.7991,              0.0099798,              0.0099798,              0.0099798
                     26,                0.60436,                0.34284,                 1.2317,                0.92632,                0.86574,                0.91586,                0.65315,                 1.1514,                0.50111,                 1.7983,               0.009978,               0.009978,               0.009978
                     27,                0.60427,                 0.3532,                 1.2169,                0.93527,                0.85986,                0.91674,                0.64235,                 1.1511,                0.50536,                  1.812,              0.0099762,              0.0099762,              0.0099762
                     28,                0.59991,                0.35539,                 1.2071,                0.92418,                0.87301,                 0.9186,                0.64935,                 1.1433,                0.49566,                 1.8194,              0.0099742,              0.0099742,              0.0099742
                     29,                0.60478,                0.34695,                 1.2111,                 0.9508,                0.86263,                0.92064,                 0.6585,                 1.1326,                0.48881,                 1.8247,              0.0099722,              0.0099722,              0.0099722
                     30,                0.59258,                0.35043,                 1.2016,                 0.9547,                0.86782,                0.92462,                0.66039,                 1.1204,                0.47364,                 1.8113,              0.0099701,              0.0099701,              0.0099701
                     31,                0.59777,                0.34173,                 1.1944,                0.91661,                0.87855,                0.92103,                0.65552,                 1.1445,                0.50098,                 1.8031,              0.0099679,              0.0099679,              0.0099679
                     32,                0.58802,                0.34405,                 1.1986,                0.91549,                0.87716,                0.92047,                0.65352,                 1.1402,                0.50434,                 1.8637,              0.0099657,              0.0099657,              0.0099657
                     33,                0.59339,                0.34274,                 1.2071,                0.94913,                0.86505,                0.92195,                0.65015,                 1.1475,                0.49302,                 1.8153,              0.0099634,              0.0099634,              0.0099634
                     34,                0.58209,                0.33791,                 1.1902,                0.95493,                0.85779,                0.91975,                0.65256,                 1.1298,                0.48962,                 1.8114,               0.009961,               0.009961,               0.009961
                     35,                0.57871,                0.33138,                  1.193,                0.93633,                0.88028,                0.92647,                0.66414,                 1.1215,                0.48402,                 1.8484,              0.0099585,              0.0099585,              0.0099585
                     36,                0.58025,                0.33165,                 1.1993,                0.92602,                0.87059,                0.91682,                0.65102,                 1.1481,                0.50023,                 1.8814,              0.0099559,              0.0099559,              0.0099559
                     37,                 0.5802,                0.33786,                 1.1953,                0.91708,                 0.8955,                0.93045,                0.65832,                 1.1263,                0.49054,                 1.8328,              0.0099533,              0.0099533,              0.0099533
                     38,                0.57428,                0.33949,                 1.1909,                0.96115,                0.86471,                0.92403,                0.65524,                 1.1385,                0.49479,                 1.8947,              0.0099506,              0.0099506,              0.0099506
                     39,                 0.5799,                0.33917,                 1.1816,                0.94172,                0.88339,                0.92765,                 0.6573,                 1.1412,                0.48796,                  1.881,              0.0099478,              0.0099478,              0.0099478
                     40,                0.57452,                 0.3284,                 1.1878,                0.93422,                0.87958,                0.92752,                0.65546,                 1.1356,                0.48061,                 1.8456,               0.009945,               0.009945,               0.009945
                     41,                0.57086,                0.33673,                 1.1933,                0.94633,                0.86644,                0.92354,                0.64487,                 1.1543,                0.49996,                 1.8807,              0.0099421,              0.0099421,              0.0099421
                     42,                 0.5658,                0.33247,                  1.182,                0.93689,                0.86817,                0.92132,                0.65576,                 1.1388,                0.50741,                 1.8926,              0.0099391,              0.0099391,              0.0099391
                     43,                0.57181,                0.32521,                 1.1771,                0.93676,                0.87128,                  0.921,                0.65415,                 1.1412,                0.49018,                 1.8703,               0.009936,               0.009936,               0.009936
                     44,                0.57066,                0.33424,                 1.1778,                0.92839,                0.87474,                0.92308,                0.65011,                 1.1258,                0.49169,                 1.8641,              0.0099328,              0.0099328,              0.0099328
                     45,                0.56187,                0.32662,                 1.1719,                0.93673,                0.87093,                 0.9213,                0.64866,                 1.1432,                0.49261,                 1.8313,              0.0099296,              0.0099296,              0.0099296
                     46,                0.55799,                0.32041,                 1.1636,                0.95135,                0.86609,                0.92181,                0.65779,                 1.1449,                0.49169,                 1.8837,              0.0099263,              0.0099263,              0.0099263
                     47,                0.56264,                0.32208,                 1.1654,                0.94166,                0.86574,                0.92123,                0.66097,                 1.1218,                0.48906,                 1.8523,              0.0099229,              0.0099229,              0.0099229
                     48,                 0.5587,                0.33127,                 1.1693,                0.94573,                0.87439,                 0.9253,                0.65798,                 1.1308,                0.48803,                 1.8683,              0.0099195,              0.0099195,              0.0099195
                     49,                0.55627,                0.33444,                 1.1749,                0.95503,                0.87439,                0.92828,                0.64781,                 1.1432,                 0.4861,                 1.8936,              0.0099159,              0.0099159,              0.0099159
                     50,                 0.5616,                0.32499,                  1.166,                  0.941,                0.86644,                0.92102,                0.65668,                 1.1343,                0.49017,                 1.8792,              0.0099123,              0.0099123,              0.0099123
                     51,                0.55337,                0.31389,                 1.1719,                0.94721,                 0.8692,                0.92345,                0.66084,                 1.1228,                0.48982,                  1.876,              0.0099086,              0.0099086,              0.0099086
                     52,                0.55427,                0.31961,                  1.177,                0.94047,                0.86367,                0.92005,                0.64475,                 1.1364,                 0.4954,                 1.8535,              0.0099049,              0.0099049,              0.0099049
                     53,                0.55619,                0.33272,                 1.1639,                0.92381,                0.86851,                0.91872,                0.65079,                 1.1409,                 0.4955,                 1.8568,              0.0099011,              0.0099011,              0.0099011
                     54,                0.55128,                0.32261,                 1.1659,                0.92751,                0.86782,                0.91684,                0.65128,                 1.1296,                0.49805,                 1.8985,              0.0098972,              0.0098972,              0.0098972
                     55,                0.54594,                0.32584,                 1.1533,                0.92733,                0.84775,                0.90856,                0.64106,                 1.1419,                0.52713,                 1.9333,              0.0098932,              0.0098932,              0.0098932
                     56,                0.54713,                0.32287,                 1.1632,                0.94592,                0.87751,                 0.9255,                0.66005,                 1.1262,                0.48886,                 1.9037,              0.0098891,              0.0098891,              0.0098891
                     57,                0.55553,                0.31835,                  1.159,                0.93604,                0.87612,                0.92439,                0.66153,                 1.1354,                0.49027,                 1.8763,               0.009885,               0.009885,               0.009885
                     58,                0.54251,                0.32707,                 1.1482,                0.92757,                0.86851,                0.91991,                0.64148,                 1.1443,                0.51541,                 1.8795,              0.0098808,              0.0098808,              0.0098808
                     59,                0.54584,                0.32362,                  1.138,                0.93106,                 0.8692,                0.91931,                0.64876,                 1.1273,                0.49887,                 1.9034,              0.0098765,              0.0098765,              0.0098765
                     60,                0.54671,                0.32676,                 1.1411,                0.91997,                0.87509,                0.91981,                0.64999,                 1.1267,                0.50218,                  1.889,              0.0098722,              0.0098722,              0.0098722
                     61,                0.54084,                0.31406,                 1.1445,                0.93663,                0.88478,                0.92799,                0.65684,                 1.1423,                0.49243,                 1.8764,              0.0098677,              0.0098677,              0.0098677
                     62,                0.54365,                0.31396,                 1.1489,                0.93984,                0.87024,                0.92259,                0.66088,                 1.1308,                0.49436,                 1.8958,              0.0098632,              0.0098632,              0.0098632
                     63,                0.53928,                0.32207,                 1.1347,                0.96184,                0.85467,                0.91958,                0.64461,                  1.144,                0.49486,                 1.8677,              0.0098587,              0.0098587,              0.0098587
                     64,                0.53754,                0.30639,                  1.147,                0.94111,                0.86817,                0.92212,                0.66101,                 1.1237,                0.48543,                 1.8863,               0.009854,               0.009854,               0.009854
                     65,                0.53522,                0.31087,                 1.1406,                0.95006,                0.86886,                0.92501,                0.65194,                 1.1428,                0.48936,                 1.9208,              0.0098493,              0.0098493,              0.0098493
                     66,                0.53748,                0.31519,                 1.1464,                0.93044,                0.88408,                0.92898,                0.66269,                 1.1305,                0.48362,                 1.9244,              0.0098445,              0.0098445,              0.0098445
                     67,                0.54268,                0.32646,                 1.1349,                0.92569,                0.88789,                0.92919,                0.64983,                 1.1402,                0.49421,                 1.9243,              0.0098396,              0.0098396,              0.0098396
                     68,                0.53484,                0.32138,                  1.133,                0.92712,                0.88478,                0.92627,                 0.6504,                 1.1453,                0.49933,                 1.9594,              0.0098347,              0.0098347,              0.0098347
                     69,                0.53715,                0.32073,                 1.1239,                0.93149,                0.87509,                0.92202,                0.64595,                 1.1458,                0.50712,                 1.9672,              0.0098297,              0.0098297,              0.0098297
                     70,                0.52626,                0.30885,                 1.1379,                0.92941,                0.87474,                 0.9196,                0.65514,                 1.1293,                0.49498,                  1.896,              0.0098246,              0.0098246,              0.0098246
                     71,                0.53137,                0.31491,                 1.1346,                0.93452,                0.87405,                0.92334,                0.65055,                 1.1445,                0.50589,                  1.942,              0.0098194,              0.0098194,              0.0098194
                     72,                0.53125,                0.31905,                 1.1318,                0.92439,                0.87993,                 0.9231,                0.64731,                  1.147,                0.50864,                 1.9438,              0.0098142,              0.0098142,              0.0098142
                     73,                0.53024,                0.30497,                 1.1425,                0.93139,                 0.8737,                0.92149,                0.65381,                 1.1296,                0.49629,                  1.907,              0.0098088,              0.0098088,              0.0098088
                     74,                0.52766,                 0.3129,                 1.1293,                0.92643,                0.87578,                0.92155,                0.64095,                 1.1559,                0.51195,                 1.9283,              0.0098035,              0.0098035,              0.0098035
                     75,                0.53158,                0.30558,                 1.1275,                0.92544,                0.87612,                0.92135,                0.65531,                 1.1294,                0.49714,                 1.8891,               0.009798,               0.009798,               0.009798
                     76,                0.52403,                0.32231,                 1.1302,                0.92375,                0.88028,                0.92437,                0.64764,                 1.1314,                0.50432,                 1.9262,              0.0097925,              0.0097925,              0.0097925
                     77,                0.52083,                0.31394,                 1.1131,                0.95675,                0.86505,                0.92373,                0.65521,                 1.1312,                0.49849,                 1.9583,              0.0097869,              0.0097869,              0.0097869
                     78,                0.51881,                0.29879,                  1.122,                0.93326,                0.87093,                0.92191,                0.66395,                 1.1279,                0.48659,                 1.9221,              0.0097812,              0.0097812,              0.0097812
                     79,                0.52442,                0.30976,                 1.1222,                0.92513,                0.86367,                 0.9162,                0.64721,                 1.1404,                0.50904,                 1.9747,              0.0097754,              0.0097754,              0.0097754
                     80,                0.52011,                0.32093,                  1.117,                0.93664,                0.87474,                0.92552,                0.64646,                 1.1335,                0.50081,                 1.9979,              0.0097696,              0.0097696,              0.0097696
                     81,                0.51983,                0.31658,                 1.1129,                0.94249,                0.86194,                0.92121,                0.64302,                 1.1556,                0.50448,                  1.986,              0.0097637,              0.0097637,              0.0097637
                     82,                0.51345,                0.30339,                 1.1146,                0.94203,                0.87716,                0.92869,                0.65443,                 1.1389,                0.49687,                 1.9222,              0.0097577,              0.0097577,              0.0097577
                     83,                0.52166,                0.31617,                 1.1161,                0.94877,                0.87785,                0.92928,                0.65355,                 1.1355,                0.49447,                 1.9285,              0.0097517,              0.0097517,              0.0097517
                     84,                0.51319,                0.30243,                 1.1233,                0.94122,                0.87543,                0.92666,                0.65441,                 1.1326,                0.49452,                 1.9662,              0.0097456,              0.0097456,              0.0097456
                     85,                0.51143,                0.30433,                 1.1157,                0.92917,                0.88062,                 0.9241,                0.64376,                 1.1531,                0.50746,                 1.9781,              0.0097394,              0.0097394,              0.0097394
